

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 19:26:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       1       0       0       0
  1688 ;;      Temps:          0       0       0       0       0
  1689 ;;      Totals:         0       1       0       0       0
  1690 ;;Total ram usage:        1 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; Hardware stack levels required when called: 2
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     039B                     _setupINTOSC:	
  1701                           ;psect for function _setupINTOSC
  1702                           
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1706                           ;setupINTOSC@IRCF stored from wreg
  1707     039B  1283               	bcf	3,5	;RP0=0, select bank0
  1708     039C  1303               	bcf	3,6	;RP1=0, select bank0
  1709     039D  00A0               	movwf	setupINTOSC@IRCF
  1710     039E                     l1574:
  1711                           
  1712                           ;oscilador.c: 11:     if (IRCF == 7){
  1713     039E  3007               	movlw	7
  1714     039F  0620               	xorwf	setupINTOSC@IRCF,w
  1715     03A0  1D03               	btfss	3,2
  1716     03A1  2BA3               	goto	u1271
  1717     03A2  2BA4               	goto	u1270
  1718     03A3                     u1271:
  1719     03A3  2BA8               	goto	l204
  1720     03A4                     u1270:
  1721     03A4                     l1576:
  1722                           
  1723                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1724     03A4  3070               	movlw	112
  1725     03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1726     03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1727     03A7  048F               	iorwf	15,f	;volatile
  1728     03A8                     l204:	
  1729                           ;oscilador.c: 13:     }
  1730                           
  1731                           
  1732                           ;oscilador.c: 14:     if (IRCF == 6){
  1733     03A8  3006               	movlw	6
  1734     03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1735     03AA  0620               	xorwf	setupINTOSC@IRCF,w
  1736     03AB  1D03               	btfss	3,2
  1737     03AC  2BAE               	goto	u1281
  1738     03AD  2BAF               	goto	u1280
  1739     03AE                     u1281:
  1740     03AE  2BB5               	goto	l205
  1741     03AF                     u1280:
  1742     03AF                     l1578:
  1743                           
  1744                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1745     03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1746     03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1747     03B1  080F               	movf	15,w	;volatile
  1748     03B2  398F               	andlw	-113
  1749     03B3  3860               	iorlw	96
  1750     03B4  008F               	movwf	15	;volatile
  1751     03B5                     l205:	
  1752                           ;oscilador.c: 16:     }
  1753                           
  1754                           
  1755                           ;oscilador.c: 17:     if (IRCF == 5){
  1756     03B5  3005               	movlw	5
  1757     03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1758     03B7  0620               	xorwf	setupINTOSC@IRCF,w
  1759     03B8  1D03               	btfss	3,2
  1760     03B9  2BBB               	goto	u1291
  1761     03BA  2BBC               	goto	u1290
  1762     03BB                     u1291:
  1763     03BB  2BC2               	goto	l206
  1764     03BC                     u1290:
  1765     03BC                     l1580:
  1766                           
  1767                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1768     03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1769     03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1770     03BE  080F               	movf	15,w	;volatile
  1771     03BF  398F               	andlw	-113
  1772     03C0  3850               	iorlw	80
  1773     03C1  008F               	movwf	15	;volatile
  1774     03C2                     l206:	
  1775                           ;oscilador.c: 19:     }
  1776                           
  1777                           
  1778                           ;oscilador.c: 20:     if (IRCF == 4){
  1779     03C2  3004               	movlw	4
  1780     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1781     03C4  0620               	xorwf	setupINTOSC@IRCF,w
  1782     03C5  1D03               	btfss	3,2
  1783     03C6  2BC8               	goto	u1301
  1784     03C7  2BC9               	goto	u1300
  1785     03C8                     u1301:
  1786     03C8  2BCF               	goto	l207
  1787     03C9                     u1300:
  1788     03C9                     l1582:
  1789                           
  1790                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1791     03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1792     03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1793     03CB  080F               	movf	15,w	;volatile
  1794     03CC  398F               	andlw	-113
  1795     03CD  3840               	iorlw	64
  1796     03CE  008F               	movwf	15	;volatile
  1797     03CF                     l207:	
  1798                           ;oscilador.c: 22:     }
  1799                           
  1800                           
  1801                           ;oscilador.c: 23:     if (IRCF == 3){
  1802     03CF  3003               	movlw	3
  1803     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1804     03D1  0620               	xorwf	setupINTOSC@IRCF,w
  1805     03D2  1D03               	btfss	3,2
  1806     03D3  2BD5               	goto	u1311
  1807     03D4  2BD6               	goto	u1310
  1808     03D5                     u1311:
  1809     03D5  2BDC               	goto	l208
  1810     03D6                     u1310:
  1811     03D6                     l1584:
  1812                           
  1813                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1814     03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1815     03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1816     03D8  080F               	movf	15,w	;volatile
  1817     03D9  398F               	andlw	-113
  1818     03DA  3830               	iorlw	48
  1819     03DB  008F               	movwf	15	;volatile
  1820     03DC                     l208:	
  1821                           ;oscilador.c: 25:     }
  1822                           
  1823                           
  1824                           ;oscilador.c: 26:     if (IRCF == 2){
  1825     03DC  3002               	movlw	2
  1826     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1827     03DE  0620               	xorwf	setupINTOSC@IRCF,w
  1828     03DF  1D03               	btfss	3,2
  1829     03E0  2BE2               	goto	u1321
  1830     03E1  2BE3               	goto	u1320
  1831     03E2                     u1321:
  1832     03E2  2BE9               	goto	l209
  1833     03E3                     u1320:
  1834     03E3                     l1586:
  1835                           
  1836                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1837     03E3  1683               	bsf	3,5	;RP0=1, select bank1
  1838     03E4  1303               	bcf	3,6	;RP1=0, select bank1
  1839     03E5  080F               	movf	15,w	;volatile
  1840     03E6  398F               	andlw	-113
  1841     03E7  3820               	iorlw	32
  1842     03E8  008F               	movwf	15	;volatile
  1843     03E9                     l209:	
  1844                           ;oscilador.c: 28:     }
  1845                           
  1846                           
  1847                           ;oscilador.c: 29:     if (IRCF == 1){
  1848     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1849     03EA  0320               	decf	setupINTOSC@IRCF,w
  1850     03EB  1D03               	btfss	3,2
  1851     03EC  2BEE               	goto	u1331
  1852     03ED  2BEF               	goto	u1330
  1853     03EE                     u1331:
  1854     03EE  2BF5               	goto	l210
  1855     03EF                     u1330:
  1856     03EF                     l1588:
  1857                           
  1858                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1859     03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1860     03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1861     03F1  080F               	movf	15,w	;volatile
  1862     03F2  398F               	andlw	-113
  1863     03F3  3810               	iorlw	16
  1864     03F4  008F               	movwf	15	;volatile
  1865     03F5                     l210:	
  1866                           ;oscilador.c: 31:     }
  1867                           
  1868                           
  1869                           ;oscilador.c: 32:     if (IRCF == 0){
  1870     03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1871     03F6  0820               	movf	setupINTOSC@IRCF,w
  1872     03F7  1D03               	btfss	3,2
  1873     03F8  2BFA               	goto	u1341
  1874     03F9  2BFB               	goto	u1340
  1875     03FA                     u1341:
  1876     03FA  2BFF               	goto	l1592
  1877     03FB                     u1340:
  1878     03FB                     l1590:
  1879                           
  1880                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1881     03FB  308F               	movlw	-113
  1882     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1883     03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1884     03FE  058F               	andwf	15,f	;volatile
  1885     03FF                     l1592:
  1886                           
  1887                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1888     03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1889     0400  1303               	bcf	3,6	;RP1=0, select bank1
  1890     0401  140F               	bsf	15,0	;volatile
  1891     0402                     l212:
  1892     0402  0008               	return
  1893     0403                     __end_of_setupINTOSC:
  1894                           
  1895                           	psect	text7
  1896     051F                     __ptext7:	
  1897 ;; *************** function _setup *****************
  1898 ;; Defined at:
  1899 ;;		line 171 in file "main.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0
  1915 ;;      Temps:          0       0       0       0       0
  1916 ;;      Totals:         0       0       0       0       0
  1917 ;;Total ram usage:        0 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 2
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     051F                     _setup:	
