

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 23:52:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2133                           ;main.c: 396:     ADCON0bits.GO = 1;
  2134     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2135     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2136     01D9  149F               	bsf	31,1	;volatile
  2137     01DA                     l263:	
  2138                           ;main.c: 397:     while (ADCON0bits.GO == 1);
  2139                           
  2140     01DA  189F               	btfsc	31,1	;volatile
  2141     01DB  29DD               	goto	u2401
  2142     01DC  29DE               	goto	u2400
  2143     01DD                     u2401:
  2144     01DD  29DA               	goto	l263
  2145     01DE                     u2400:
  2146     01DE                     l265:
  2147                           
  2148                           ;main.c: 398:     ADIF = 0;
  2149     01DE  130C               	bcf	12,6	;volatile
  2150     01DF                     l2839:
  2151                           
  2152                           ;main.c: 399:     if (modo == 0){
  2153     01DF  0872               	movf	_modo,w
  2154     01E0  0473               	iorwf	_modo+1,w
  2155     01E1  1D03               	btfss	3,2
  2156     01E2  29E4               	goto	u2411
  2157     01E3  29E5               	goto	u2410
  2158     01E4                     u2411:
  2159     01E4  2A06               	goto	l2843
  2160     01E5                     u2410:
  2161     01E5                     l2841:
  2162                           
  2163                           ;main.c: 400:         v1PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2164     01E5  081E               	movf	30,w	;volatile
  2165     01E6  00BB               	movwf	??_controlservos
  2166     01E7  01BC               	clrf	??_controlservos+1
  2167     01E8  083B               	movf	??_controlservos,w
  2168     01E9  00AF               	movwf	mapeo@valor
  2169     01EA  083C               	movf	??_controlservos+1,w
  2170     01EB  00B0               	movwf	mapeo@valor+1
  2171     01EC  3000               	movlw	0
  2172     01ED  00B1               	movwf	mapeo@inmin
  2173     01EE  00B2               	movwf	mapeo@inmin+1
  2174     01EF  30FF               	movlw	255
  2175     01F0  00B3               	movwf	mapeo@inmax
  2176     01F1  3000               	movlw	0
  2177     01F2  00B4               	movwf	mapeo@inmax+1
  2178     01F3  303F               	movlw	63
  2179     01F4  00B5               	movwf	mapeo@outmin
  2180     01F5  3000               	movlw	0
  2181     01F6  00B6               	movwf	mapeo@outmin+1
  2182     01F7  307D               	movlw	125
  2183     01F8  00B7               	movwf	mapeo@outmax
  2184     01F9  3000               	movlw	0
  2185     01FA  00B8               	movwf	mapeo@outmax+1
  2186     01FB  120A  118A  26EB  120A  118A  	fcall	_mapeo
  2187     0200  1283               	bcf	3,5	;RP0=0, select bank0
  2188     0201  1303               	bcf	3,6	;RP1=0, select bank0
  2189     0202  0830               	movf	?_mapeo+1,w
  2190     0203  00CC               	movwf	_v1PWM+1
  2191     0204  082F               	movf	?_mapeo,w
  2192     0205  00CB               	movwf	_v1PWM
  2193     0206                     l2843:
  2194                           
  2195                           ;main.c: 404:     vPWMl = v1PWM & 0x003;
  2196     0206  3003               	movlw	3
  2197     0207  054B               	andwf	_v1PWM,w
  2198     0208  00C7               	movwf	_vPWMl
  2199     0209  3000               	movlw	0
  2200     020A  054C               	andwf	_v1PWM+1,w
  2201     020B  00C8               	movwf	_vPWMl+1
  2202     020C                     l2845:
  2203                           
  2204                           ;main.c: 406:     vPWMh = (v1PWM & 0x3FC) >> 2;
  2205     020C  084C               	movf	_v1PWM+1,w
  2206     020D  00BC               	movwf	??_controlservos+1
  2207     020E  084B               	movf	_v1PWM,w
  2208     020F  00BB               	movwf	??_controlservos
  2209     0210  1003               	clrc
  2210     0211  0CBC               	rrf	??_controlservos+1,f
  2211     0212  0CBB               	rrf	??_controlservos,f
  2212     0213  1003               	clrc
  2213     0214  0CBC               	rrf	??_controlservos+1,f
  2214     0215  0CBB               	rrf	??_controlservos,f
  2215     0216  30FF               	movlw	255
  2216     0217  053B               	andwf	??_controlservos,w
  2217     0218  00C5               	movwf	_vPWMh
  2218     0219  3000               	movlw	0
  2219     021A  053C               	andwf	??_controlservos+1,w
  2220     021B  00C6               	movwf	_vPWMh+1
  2221     021C                     l2847:
  2222                           
  2223                           ;main.c: 408:     CCP1CONbits.DC1B = vPWMl;
  2224     021C  0847               	movf	_vPWMl,w
  2225     021D  00BB               	movwf	??_controlservos
  2226     021E  0EBB               	swapf	??_controlservos,f
  2227     021F  0817               	movf	23,w	;volatile
  2228     0220  063B               	xorwf	??_controlservos,w
  2229     0221  39CF               	andlw	-49
  2230     0222  063B               	xorwf	??_controlservos,w
  2231     0223  0097               	movwf	23	;volatile
  2232     0224                     l2849:
  2233                           
  2234                           ;main.c: 410:     CCPR1L = vPWMh;
  2235     0224  0845               	movf	_vPWMh,w
  2236     0225  0095               	movwf	21	;volatile
  2237     0226                     l2851:
  2238                           
  2239                           ;main.c: 413:     ADCON0bits.CHS = 0b0001;
  2240     0226  081F               	movf	31,w	;volatile
  2241     0227  39C3               	andlw	-61
  2242     0228  3804               	iorlw	4
  2243     0229  009F               	movwf	31	;volatile
  2244     022A                     l2853:
  2245                           
  2246                           ;main.c: 414:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2247     022A  3007               	movlw	7
  2248     022B  1283               	bcf	3,5	;RP0=0, select bank0
  2249     022C  1303               	bcf	3,6	;RP1=0, select bank0
  2250     022D  00BB               	movwf	??_controlservos
  2251     022E                     u2567:
  2252     022E  0BBB               	decfsz	??_controlservos,f
  2253     022F  2A2E               	goto	u2567
  2254     0230  0000               	nop
  2255     0231                     l2855:
  2256                           
  2257                           ;main.c: 415:     ADCON0bits.GO = 1;
  2258     0231  1283               	bcf	3,5	;RP0=0, select bank0
  2259     0232  1303               	bcf	3,6	;RP1=0, select bank0
  2260     0233  149F               	bsf	31,1	;volatile
  2261     0234                     l267:	
  2262                           ;main.c: 416:     while (ADCON0bits.GO == 1);
  2263                           
  2264     0234  189F               	btfsc	31,1	;volatile
  2265     0235  2A37               	goto	u2421
  2266     0236  2A38               	goto	u2420
  2267     0237                     u2421:
  2268     0237  2A34               	goto	l267
  2269     0238                     u2420:
  2270     0238                     l269:
  2271                           
  2272                           ;main.c: 417:     ADIF = 0;
  2273     0238  130C               	bcf	12,6	;volatile
  2274     0239                     l2857:
  2275                           
  2276                           ;main.c: 418:     if (modo == 0){
  2277     0239  0872               	movf	_modo,w
  2278     023A  0473               	iorwf	_modo+1,w
  2279     023B  1D03               	btfss	3,2
  2280     023C  2A3E               	goto	u2431
  2281     023D  2A3F               	goto	u2430
  2282     023E                     u2431:
  2283     023E  2A60               	goto	l2861
  2284     023F                     u2430:
  2285     023F                     l2859:
  2286                           
  2287                           ;main.c: 419:         v2PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2288     023F  081E               	movf	30,w	;volatile
  2289     0240  00BB               	movwf	??_controlservos
  2290     0241  01BC               	clrf	??_controlservos+1
  2291     0242  083B               	movf	??_controlservos,w
  2292     0243  00AF               	movwf	mapeo@valor
  2293     0244  083C               	movf	??_controlservos+1,w
  2294     0245  00B0               	movwf	mapeo@valor+1
  2295     0246  3000               	movlw	0
  2296     0247  00B1               	movwf	mapeo@inmin
  2297     0248  00B2               	movwf	mapeo@inmin+1
  2298     0249  30FF               	movlw	255
  2299     024A  00B3               	movwf	mapeo@inmax
  2300     024B  3000               	movlw	0
  2301     024C  00B4               	movwf	mapeo@inmax+1
  2302     024D  303F               	movlw	63
  2303     024E  00B5               	movwf	mapeo@outmin
  2304     024F  3000               	movlw	0
  2305     0250  00B6               	movwf	mapeo@outmin+1
  2306     0251  307D               	movlw	125
  2307     0252  00B7               	movwf	mapeo@outmax
  2308     0253  3000               	movlw	0
  2309     0254  00B8               	movwf	mapeo@outmax+1
  2310     0255  120A  118A  26EB  120A  118A  	fcall	_mapeo
  2311     025A  1283               	bcf	3,5	;RP0=0, select bank0
  2312     025B  1303               	bcf	3,6	;RP1=0, select bank0
  2313     025C  0830               	movf	?_mapeo+1,w
  2314     025D  00CA               	movwf	_v2PWM+1
  2315     025E  082F               	movf	?_mapeo,w
  2316     025F  00C9               	movwf	_v2PWM
  2317     0260                     l2861:
  2318                           
  2319                           ;main.c: 422:     vPWMl = v2PWM & 0x003;
  2320     0260  3003               	movlw	3
  2321     0261  0549               	andwf	_v2PWM,w
  2322     0262  00C7               	movwf	_vPWMl
  2323     0263  3000               	movlw	0
  2324     0264  054A               	andwf	_v2PWM+1,w
  2325     0265  00C8               	movwf	_vPWMl+1
  2326     0266                     l2863:
  2327                           
  2328                           ;main.c: 424:     vPWMh = (v2PWM & 0x3FC) >> 2;
  2329     0266  084A               	movf	_v2PWM+1,w
  2330     0267  00BC               	movwf	??_controlservos+1
  2331     0268  0849               	movf	_v2PWM,w
  2332     0269  00BB               	movwf	??_controlservos
  2333     026A  1003               	clrc
  2334     026B  0CBC               	rrf	??_controlservos+1,f
  2335     026C  0CBB               	rrf	??_controlservos,f
  2336     026D  1003               	clrc
  2337     026E  0CBC               	rrf	??_controlservos+1,f
  2338     026F  0CBB               	rrf	??_controlservos,f
  2339     0270  30FF               	movlw	255
  2340     0271  053B               	andwf	??_controlservos,w
  2341     0272  00C5               	movwf	_vPWMh
  2342     0273  3000               	movlw	0
  2343     0274  053C               	andwf	??_controlservos+1,w
  2344     0275  00C6               	movwf	_vPWMh+1
  2345     0276                     l2865:
  2346                           
  2347                           ;main.c: 426:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  2348     0276  0847               	movf	_vPWMl,w
  2349     0277  3901               	andlw	1
  2350     0278  00BB               	movwf	??_controlservos
  2351     0279  0EBB               	swapf	??_controlservos,f
  2352     027A  081D               	movf	29,w	;volatile
  2353     027B  063B               	xorwf	??_controlservos,w
  2354     027C  39EF               	andlw	-17
  2355     027D  063B               	xorwf	??_controlservos,w
  2356     027E  009D               	movwf	29	;volatile
  2357     027F                     l2867:
  2358                           
  2359                           ;main.c: 427:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  2360     027F  0848               	movf	_vPWMl+1,w
  2361     0280  00BC               	movwf	??_controlservos+1
  2362     0281  0847               	movf	_vPWMl,w
  2363     0282  00BB               	movwf	??_controlservos
  2364     0283  1003               	clrc
  2365     0284  0CBC               	rrf	??_controlservos+1,f
  2366     0285  0CBB               	rrf	??_controlservos,f
  2367     0286  083B               	movf	??_controlservos,w
  2368     0287  3901               	andlw	1
  2369     0288  00BD               	movwf	??_controlservos+2
  2370     0289  0EBD               	swapf	??_controlservos+2,f
  2371     028A  0DBD               	rlf	??_controlservos+2,f
  2372     028B  081D               	movf	29,w	;volatile
  2373     028C  063D               	xorwf	??_controlservos+2,w
  2374     028D  39DF               	andlw	-33
  2375     028E  063D               	xorwf	??_controlservos+2,w
  2376     028F  009D               	movwf	29	;volatile
  2377     0290                     l2869:
  2378                           
  2379                           ;main.c: 429:     CCPR2L = vPWMh;
  2380     0290  0845               	movf	_vPWMh,w
  2381     0291  009B               	movwf	27	;volatile
  2382     0292                     l2871:
  2383                           
  2384                           ;main.c: 433:     ADCON0bits.CHS = 0b0010;
  2385     0292  081F               	movf	31,w	;volatile
  2386     0293  39C3               	andlw	-61
