

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 01:50:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2159     01E2  29E4               	goto	u2411
  2160     01E3  29E5               	goto	u2410
  2161     01E4                     u2411:
  2162     01E4  2A06               	goto	l2843
  2163     01E5                     u2410:
  2164     01E5                     l2841:
  2165                           
  2166                           ;main.c: 397:         v1PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2167     01E5  081E               	movf	30,w	;volatile
  2168     01E6  00BB               	movwf	??_controlservos
  2169     01E7  01BC               	clrf	??_controlservos+1
  2170     01E8  083B               	movf	??_controlservos,w
  2171     01E9  00AF               	movwf	mapeo@valor
  2172     01EA  083C               	movf	??_controlservos+1,w
  2173     01EB  00B0               	movwf	mapeo@valor+1
  2174     01EC  3000               	movlw	0
  2175     01ED  00B1               	movwf	mapeo@inmin
  2176     01EE  00B2               	movwf	mapeo@inmin+1
  2177     01EF  30FF               	movlw	255
  2178     01F0  00B3               	movwf	mapeo@inmax
  2179     01F1  3000               	movlw	0
  2180     01F2  00B4               	movwf	mapeo@inmax+1
  2181     01F3  303F               	movlw	63
  2182     01F4  00B5               	movwf	mapeo@outmin
  2183     01F5  3000               	movlw	0
  2184     01F6  00B6               	movwf	mapeo@outmin+1
  2185     01F7  307D               	movlw	125
  2186     01F8  00B7               	movwf	mapeo@outmax
  2187     01F9  3000               	movlw	0
  2188     01FA  00B8               	movwf	mapeo@outmax+1
  2189     01FB  120A  118A  26EB  120A  118A  	fcall	_mapeo
  2190     0200  1283               	bcf	3,5	;RP0=0, select bank0
  2191     0201  1303               	bcf	3,6	;RP1=0, select bank0
  2192     0202  0830               	movf	?_mapeo+1,w
  2193     0203  00CC               	movwf	_v1PWM+1
  2194     0204  082F               	movf	?_mapeo,w
  2195     0205  00CB               	movwf	_v1PWM
  2196     0206                     l2843:
  2197                           
  2198                           ;main.c: 400:     vPWMl = v1PWM & 0x003;
  2199     0206  3003               	movlw	3
  2200     0207  054B               	andwf	_v1PWM,w
  2201     0208  00C7               	movwf	_vPWMl
  2202     0209  3000               	movlw	0
  2203     020A  054C               	andwf	_v1PWM+1,w
  2204     020B  00C8               	movwf	_vPWMl+1
  2205     020C                     l2845:
  2206                           
  2207                           ;main.c: 402:     vPWMh = (v1PWM & 0x3FC) >> 2;
  2208     020C  084C               	movf	_v1PWM+1,w
  2209     020D  00BC               	movwf	??_controlservos+1
  2210     020E  084B               	movf	_v1PWM,w
  2211     020F  00BB               	movwf	??_controlservos
  2212     0210  1003               	clrc
  2213     0211  0CBC               	rrf	??_controlservos+1,f
  2214     0212  0CBB               	rrf	??_controlservos,f
  2215     0213  1003               	clrc
  2216     0214  0CBC               	rrf	??_controlservos+1,f
  2217     0215  0CBB               	rrf	??_controlservos,f
  2218     0216  30FF               	movlw	255
  2219     0217  053B               	andwf	??_controlservos,w
  2220     0218  00C5               	movwf	_vPWMh
  2221     0219  3000               	movlw	0
  2222     021A  053C               	andwf	??_controlservos+1,w
  2223     021B  00C6               	movwf	_vPWMh+1
  2224     021C                     l2847:
  2225                           
  2226                           ;main.c: 404:     CCP1CONbits.DC1B = vPWMl;
  2227     021C  0847               	movf	_vPWMl,w
  2228     021D  00BB               	movwf	??_controlservos
  2229     021E  0EBB               	swapf	??_controlservos,f
  2230     021F  0817               	movf	23,w	;volatile
  2231     0220  063B               	xorwf	??_controlservos,w
  2232     0221  39CF               	andlw	-49
  2233     0222  063B               	xorwf	??_controlservos,w
  2234     0223  0097               	movwf	23	;volatile
  2235     0224                     l2849:
  2236                           
  2237                           ;main.c: 406:     CCPR1L = vPWMh;
  2238     0224  0845               	movf	_vPWMh,w
  2239     0225  0095               	movwf	21	;volatile
  2240     0226                     l2851:
  2241                           
  2242                           ;main.c: 409:     ADCON0bits.CHS = 0b0001;
  2243     0226  081F               	movf	31,w	;volatile
  2244     0227  39C3               	andlw	-61
  2245     0228  3804               	iorlw	4
  2246     0229  009F               	movwf	31	;volatile
  2247     022A                     l2853:
  2248                           
  2249                           ;main.c: 410:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2250     022A  3007               	movlw	7
  2251     022B  1283               	bcf	3,5	;RP0=0, select bank0
  2252     022C  1303               	bcf	3,6	;RP1=0, select bank0
  2253     022D  00BB               	movwf	??_controlservos
  2254     022E                     u2567:
  2255     022E  0BBB               	decfsz	??_controlservos,f
  2256     022F  2A2E               	goto	u2567
  2257     0230  0000               	nop
  2258     0231                     l2855:
  2259                           
  2260                           ;main.c: 411:     ADCON0bits.GO = 1;
  2261     0231  1283               	bcf	3,5	;RP0=0, select bank0
  2262     0232  1303               	bcf	3,6	;RP1=0, select bank0
  2263     0233  149F               	bsf	31,1	;volatile
  2264     0234                     l267:	
  2265                           ;main.c: 412:     while (ADCON0bits.GO == 1);
  2266                           
  2267     0234  189F               	btfsc	31,1	;volatile
  2268     0235  2A37               	goto	u2421
  2269     0236  2A38               	goto	u2420
  2270     0237                     u2421:
  2271     0237  2A34               	goto	l267
  2272     0238                     u2420:
  2273     0238                     l269:
  2274                           
  2275                           ;main.c: 413:     ADIF = 0;
  2276     0238  130C               	bcf	12,6	;volatile
  2277     0239                     l2857:
  2278                           
  2279                           ;main.c: 415:     if (modo == 0){
  2280     0239  0872               	movf	_modo,w
  2281     023A  0473               	iorwf	_modo+1,w
  2282     023B  1D03               	btfss	3,2
  2283     023C  2A3E               	goto	u2431
  2284     023D  2A3F               	goto	u2430
  2285     023E                     u2431:
  2286     023E  2A60               	goto	l2861
  2287     023F                     u2430:
  2288     023F                     l2859:
  2289                           
  2290                           ;main.c: 416:         v2PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2291     023F  081E               	movf	30,w	;volatile
  2292     0240  00BB               	movwf	??_controlservos
  2293     0241  01BC               	clrf	??_controlservos+1
  2294     0242  083B               	movf	??_controlservos,w
  2295     0243  00AF               	movwf	mapeo@valor
  2296     0244  083C               	movf	??_controlservos+1,w
  2297     0245  00B0               	movwf	mapeo@valor+1
  2298     0246  3000               	movlw	0
  2299     0247  00B1               	movwf	mapeo@inmin
  2300     0248  00B2               	movwf	mapeo@inmin+1
  2301     0249  30FF               	movlw	255
  2302     024A  00B3               	movwf	mapeo@inmax
  2303     024B  3000               	movlw	0
  2304     024C  00B4               	movwf	mapeo@inmax+1
  2305     024D  303F               	movlw	63
  2306     024E  00B5               	movwf	mapeo@outmin
  2307     024F  3000               	movlw	0
  2308     0250  00B6               	movwf	mapeo@outmin+1
  2309     0251  307D               	movlw	125
  2310     0252  00B7               	movwf	mapeo@outmax
  2311     0253  3000               	movlw	0
  2312     0254  00B8               	movwf	mapeo@outmax+1
  2313     0255  120A  118A  26EB  120A  118A  	fcall	_mapeo
  2314     025A  1283               	bcf	3,5	;RP0=0, select bank0
  2315     025B  1303               	bcf	3,6	;RP1=0, select bank0
  2316     025C  0830               	movf	?_mapeo+1,w
  2317     025D  00CA               	movwf	_v2PWM+1
  2318     025E  082F               	movf	?_mapeo,w
  2319     025F  00C9               	movwf	_v2PWM
  2320     0260                     l2861:
  2321                           
  2322                           ;main.c: 419:     vPWMl = v2PWM & 0x003;
  2323     0260  3003               	movlw	3
  2324     0261  0549               	andwf	_v2PWM,w
  2325     0262  00C7               	movwf	_vPWMl
  2326     0263  3000               	movlw	0
  2327     0264  054A               	andwf	_v2PWM+1,w
  2328     0265  00C8               	movwf	_vPWMl+1
  2329     0266                     l2863:
  2330                           
  2331                           ;main.c: 421:     vPWMh = (v2PWM & 0x3FC) >> 2;
  2332     0266  084A               	movf	_v2PWM+1,w
  2333     0267  00BC               	movwf	??_controlservos+1
  2334     0268  0849               	movf	_v2PWM,w
  2335     0269  00BB               	movwf	??_controlservos
  2336     026A  1003               	clrc
  2337     026B  0CBC               	rrf	??_controlservos+1,f
  2338     026C  0CBB               	rrf	??_controlservos,f
  2339     026D  1003               	clrc
  2340     026E  0CBC               	rrf	??_controlservos+1,f
  2341     026F  0CBB               	rrf	??_controlservos,f
  2342     0270  30FF               	movlw	255
  2343     0271  053B               	andwf	??_controlservos,w
  2344     0272  00C5               	movwf	_vPWMh
  2345     0273  3000               	movlw	0
  2346     0274  053C               	andwf	??_controlservos+1,w
  2347     0275  00C6               	movwf	_vPWMh+1
  2348     0276                     l2865:
  2349                           
  2350                           ;main.c: 423:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  2351     0276  0847               	movf	_vPWMl,w
  2352     0277  3901               	andlw	1
  2353     0278  00BB               	movwf	??_controlservos
  2354     0279  0EBB               	swapf	??_controlservos,f
  2355     027A  081D               	movf	29,w	;volatile
  2356     027B  063B               	xorwf	??_controlservos,w
  2357     027C  39EF               	andlw	-17
  2358     027D  063B               	xorwf	??_controlservos,w
  2359     027E  009D               	movwf	29	;volatile
  2360     027F                     l2867:
  2361                           
  2362                           ;main.c: 424:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  2363     027F  0848               	movf	_vPWMl+1,w
  2364     0280  00BC               	movwf	??_controlservos+1
  2365     0281  0847               	movf	_vPWMl,w
  2366     0282  00BB               	movwf	??_controlservos
  2367     0283  1003               	clrc
  2368     0284  0CBC               	rrf	??_controlservos+1,f
  2369     0285  0CBB               	rrf	??_controlservos,f
  2370     0286  083B               	movf	??_controlservos,w
  2371     0287  3901               	andlw	1
  2372     0288  00BD               	movwf	??_controlservos+2
  2373     0289  0EBD               	swapf	??_controlservos+2,f
  2374     028A  0DBD               	rlf	??_controlservos+2,f
  2375     028B  081D               	movf	29,w	;volatile
  2376     028C  063D               	xorwf	??_controlservos+2,w
  2377     028D  39DF               	andlw	-33
  2378     028E  063D               	xorwf	??_controlservos+2,w
  2379     028F  009D               	movwf	29	;volatile
  2380     0290                     l2869:
  2381                           
  2382                           ;main.c: 426:     CCPR2L = vPWMh;
  2383     0290  0845               	movf	_vPWMh,w
  2384     0291  009B               	movwf	27	;volatile
  2385     0292                     l2871:
  2386                           
  2387                           ;main.c: 430:     ADCON0bits.CHS = 0b0010;
  2388     0292  081F               	movf	31,w	;volatile
  2389     0293  39C3               	andlw	-61
  2390     0294  3808               	iorlw	8
  2391     0295  009F               	movwf	31	;volatile
  2392     0296                     l2873:
  2393                           
  2394                           ;main.c: 431:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2395     0296  3007               	movlw	7
  2396     0297  1283               	bcf	3,5	;RP0=0, select bank0
  2397     0298  1303               	bcf	3,6	;RP1=0, select bank0
  2398     0299  00BB               	movwf	??_controlservos
  2399     029A                     u2577:
  2400     029A  0BBB               	decfsz	??_controlservos,f
  2401     029B  2A9A               	goto	u2577
  2402     029C  0000               	nop
  2403     029D                     l2875:
  2404                           
  2405                           ;main.c: 432:     ADCON0bits.GO = 1;
  2406     029D  1283               	bcf	3,5	;RP0=0, select bank0
  2407     029E  1303               	bcf	3,6	;RP1=0, select bank0
  2408     029F  149F               	bsf	31,1	;volatile
