

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 16:12:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1650     04D1  1C8C               	btfss	12,1	;volatile
  1651     04D2  2CD4               	goto	u1361
  1652     04D3  2CD5               	goto	u1360
  1653     04D4                     u1361:
  1654     04D4  2CD1               	goto	l247
  1655     04D5                     u1360:
  1656     04D5                     l249:
  1657                           
  1658                           ;setupPWM.c: 27:     TRISCbits.TRISC1 = 0;
  1659     04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1660     04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1661     04D7  1087               	bcf	7,1	;volatile
  1662     04D8                     l250:
  1663     04D8  0008               	return
  1664     04D9                     __end_of_setupPWM:
  1665                           
  1666                           	psect	text6
  1667     0399                     __ptext6:	
  1668 ;; *************** function _setupINTOSC *****************
  1669 ;; Defined at:
  1670 ;;		line 10 in file "oscilador.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  IRCF            1    wreg     unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       1       0       0       0
  1686 ;;      Temps:          0       0       0       0       0
  1687 ;;      Totals:         0       1       0       0       0
  1688 ;;Total ram usage:        1 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; Hardware stack levels required when called: 2
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698     0399                     _setupINTOSC:	
  1699                           ;psect for function _setupINTOSC
  1700                           
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1704                           ;setupINTOSC@IRCF stored from wreg
  1705     0399  1283               	bcf	3,5	;RP0=0, select bank0
  1706     039A  1303               	bcf	3,6	;RP1=0, select bank0
  1707     039B  00A0               	movwf	setupINTOSC@IRCF
  1708     039C                     l1584:
  1709                           
  1710                           ;oscilador.c: 11:     if (IRCF == 7){
  1711     039C  3007               	movlw	7
  1712     039D  0620               	xorwf	setupINTOSC@IRCF,w
  1713     039E  1D03               	btfss	3,2
  1714     039F  2BA1               	goto	u1271
  1715     03A0  2BA2               	goto	u1270
  1716     03A1                     u1271:
  1717     03A1  2BA6               	goto	l204
  1718     03A2                     u1270:
  1719     03A2                     l1586:
  1720                           
  1721                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1722     03A2  3070               	movlw	112
  1723     03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1724     03A4  1303               	bcf	3,6	;RP1=0, select bank1
  1725     03A5  048F               	iorwf	15,f	;volatile
  1726     03A6                     l204:	
  1727                           ;oscilador.c: 13:     }
  1728                           
  1729                           
  1730                           ;oscilador.c: 14:     if (IRCF == 6){
  1731     03A6  3006               	movlw	6
  1732     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1733     03A8  0620               	xorwf	setupINTOSC@IRCF,w
  1734     03A9  1D03               	btfss	3,2
  1735     03AA  2BAC               	goto	u1281
  1736     03AB  2BAD               	goto	u1280
  1737     03AC                     u1281:
  1738     03AC  2BB3               	goto	l205
  1739     03AD                     u1280:
  1740     03AD                     l1588:
  1741                           
  1742                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1743     03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1744     03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1745     03AF  080F               	movf	15,w	;volatile
  1746     03B0  398F               	andlw	-113
  1747     03B1  3860               	iorlw	96
  1748     03B2  008F               	movwf	15	;volatile
  1749     03B3                     l205:	
  1750                           ;oscilador.c: 16:     }
  1751                           
  1752                           
  1753                           ;oscilador.c: 17:     if (IRCF == 5){
  1754     03B3  3005               	movlw	5
  1755     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1756     03B5  0620               	xorwf	setupINTOSC@IRCF,w
  1757     03B6  1D03               	btfss	3,2
  1758     03B7  2BB9               	goto	u1291
  1759     03B8  2BBA               	goto	u1290
  1760     03B9                     u1291:
  1761     03B9  2BC0               	goto	l206
  1762     03BA                     u1290:
  1763     03BA                     l1590:
  1764                           
  1765                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1766     03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1767     03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1768     03BC  080F               	movf	15,w	;volatile
  1769     03BD  398F               	andlw	-113
  1770     03BE  3850               	iorlw	80
  1771     03BF  008F               	movwf	15	;volatile
  1772     03C0                     l206:	
  1773                           ;oscilador.c: 19:     }
  1774                           
  1775                           
  1776                           ;oscilador.c: 20:     if (IRCF == 4){
  1777     03C0  3004               	movlw	4
  1778     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1779     03C2  0620               	xorwf	setupINTOSC@IRCF,w
  1780     03C3  1D03               	btfss	3,2
  1781     03C4  2BC6               	goto	u1301
  1782     03C5  2BC7               	goto	u1300
  1783     03C6                     u1301:
  1784     03C6  2BCD               	goto	l207
  1785     03C7                     u1300:
  1786     03C7                     l1592:
  1787                           
  1788                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1789     03C7  1683               	bsf	3,5	;RP0=1, select bank1
  1790     03C8  1303               	bcf	3,6	;RP1=0, select bank1
  1791     03C9  080F               	movf	15,w	;volatile
  1792     03CA  398F               	andlw	-113
  1793     03CB  3840               	iorlw	64
  1794     03CC  008F               	movwf	15	;volatile
  1795     03CD                     l207:	
  1796                           ;oscilador.c: 22:     }
  1797                           
  1798                           
  1799                           ;oscilador.c: 23:     if (IRCF == 3){
  1800     03CD  3003               	movlw	3
  1801     03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1802     03CF  0620               	xorwf	setupINTOSC@IRCF,w
  1803     03D0  1D03               	btfss	3,2
  1804     03D1  2BD3               	goto	u1311
  1805     03D2  2BD4               	goto	u1310
  1806     03D3                     u1311:
  1807     03D3  2BDA               	goto	l208
  1808     03D4                     u1310:
  1809     03D4                     l1594:
  1810                           
  1811                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1812     03D4  1683               	bsf	3,5	;RP0=1, select bank1
  1813     03D5  1303               	bcf	3,6	;RP1=0, select bank1
  1814     03D6  080F               	movf	15,w	;volatile
  1815     03D7  398F               	andlw	-113
  1816     03D8  3830               	iorlw	48
  1817     03D9  008F               	movwf	15	;volatile
  1818     03DA                     l208:	
  1819                           ;oscilador.c: 25:     }
  1820                           
  1821                           
  1822                           ;oscilador.c: 26:     if (IRCF == 2){
  1823     03DA  3002               	movlw	2
  1824     03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1825     03DC  0620               	xorwf	setupINTOSC@IRCF,w
  1826     03DD  1D03               	btfss	3,2
  1827     03DE  2BE0               	goto	u1321
  1828     03DF  2BE1               	goto	u1320
  1829     03E0                     u1321:
  1830     03E0  2BE7               	goto	l209
  1831     03E1                     u1320:
  1832     03E1                     l1596:
  1833                           
  1834                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1835     03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1836     03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1837     03E3  080F               	movf	15,w	;volatile
  1838     03E4  398F               	andlw	-113
  1839     03E5  3820               	iorlw	32
  1840     03E6  008F               	movwf	15	;volatile
  1841     03E7                     l209:	
  1842                           ;oscilador.c: 28:     }
  1843                           
  1844                           
  1845                           ;oscilador.c: 29:     if (IRCF == 1){
  1846     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1847     03E8  0320               	decf	setupINTOSC@IRCF,w
  1848     03E9  1D03               	btfss	3,2
  1849     03EA  2BEC               	goto	u1331
  1850     03EB  2BED               	goto	u1330
  1851     03EC                     u1331:
  1852     03EC  2BF3               	goto	l210
  1853     03ED                     u1330:
  1854     03ED                     l1598:
  1855                           
  1856                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1857     03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1858     03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1859     03EF  080F               	movf	15,w	;volatile
  1860     03F0  398F               	andlw	-113
  1861     03F1  3810               	iorlw	16
  1862     03F2  008F               	movwf	15	;volatile
  1863     03F3                     l210:	
  1864                           ;oscilador.c: 31:     }
  1865                           
  1866                           
  1867                           ;oscilador.c: 32:     if (IRCF == 0){
  1868     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1869     03F4  0820               	movf	setupINTOSC@IRCF,w
  1870     03F5  1D03               	btfss	3,2
  1871     03F6  2BF8               	goto	u1341
  1872     03F7  2BF9               	goto	u1340
  1873     03F8                     u1341:
  1874     03F8  2BFD               	goto	l1602
  1875     03F9                     u1340:
  1876     03F9                     l1600:
  1877                           
  1878                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1879     03F9  308F               	movlw	-113
  1880     03FA  1683               	bsf	3,5	;RP0=1, select bank1
  1881     03FB  1303               	bcf	3,6	;RP1=0, select bank1
  1882     03FC  058F               	andwf	15,f	;volatile
  1883     03FD                     l1602:
  1884                           
  1885                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1886     03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1887     03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1888     03FF  140F               	bsf	15,0	;volatile
  1889     0400                     l212:
  1890     0400  0008               	return
  1891     0401                     __end_of_setupINTOSC:
  1892                           
  1893                           	psect	text7
