

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 00:10:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2021     0235  2A37               	goto	u2421
  2022     0236  2A38               	goto	u2420
  2023     0237                     u2421:
  2024     0237  2A34               	goto	l313
  2025     0238                     u2420:
  2026     0238                     l315:
  2027                           
  2028                           ;main.c: 455:     ADIF = 0;
  2029     0238  130C               	bcf	12,6	;volatile
  2030     0239                     l2849:
  2031                           
  2032                           ;main.c: 457:     if (modo == 0){
  2033     0239  0872               	movf	_modo,w
  2034     023A  0473               	iorwf	_modo+1,w
  2035     023B  1D03               	btfss	3,2
  2036     023C  2A3E               	goto	u2431
  2037     023D  2A3F               	goto	u2430
  2038     023E                     u2431:
  2039     023E  2A60               	goto	l2853
  2040     023F                     u2430:
  2041     023F                     l2851:
  2042                           
  2043                           ;main.c: 458:         v2PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2044     023F  081E               	movf	30,w	;volatile
  2045     0240  00BB               	movwf	??_modomanual
  2046     0241  01BC               	clrf	??_modomanual+1
  2047     0242  083B               	movf	??_modomanual,w
  2048     0243  00AF               	movwf	mapeo@valor
  2049     0244  083C               	movf	??_modomanual+1,w
  2050     0245  00B0               	movwf	mapeo@valor+1
  2051     0246  3000               	movlw	0
  2052     0247  00B1               	movwf	mapeo@inmin
  2053     0248  00B2               	movwf	mapeo@inmin+1
  2054     0249  30FF               	movlw	255
  2055     024A  00B3               	movwf	mapeo@inmax
  2056     024B  3000               	movlw	0
  2057     024C  00B4               	movwf	mapeo@inmax+1
  2058     024D  303F               	movlw	63
  2059     024E  00B5               	movwf	mapeo@outmin
  2060     024F  3000               	movlw	0
  2061     0250  00B6               	movwf	mapeo@outmin+1
  2062     0251  307D               	movlw	125
  2063     0252  00B7               	movwf	mapeo@outmax
  2064     0253  3000               	movlw	0
  2065     0254  00B8               	movwf	mapeo@outmax+1
  2066     0255  120A  118A  26EB  120A  118A  	fcall	_mapeo
  2067     025A  1283               	bcf	3,5	;RP0=0, select bank0
  2068     025B  1303               	bcf	3,6	;RP1=0, select bank0
  2069     025C  0830               	movf	?_mapeo+1,w
  2070     025D  00CA               	movwf	_v2PWM+1
  2071     025E  082F               	movf	?_mapeo,w
  2072     025F  00C9               	movwf	_v2PWM
  2073     0260                     l2853:
  2074                           
  2075                           ;main.c: 461:     vPWMl = v2PWM & 0x003;
  2076     0260  3003               	movlw	3
  2077     0261  0549               	andwf	_v2PWM,w
  2078     0262  00C7               	movwf	_vPWMl
  2079     0263  3000               	movlw	0
  2080     0264  054A               	andwf	_v2PWM+1,w
  2081     0265  00C8               	movwf	_vPWMl+1
  2082     0266                     l2855:
  2083                           
  2084                           ;main.c: 463:     vPWMh = (v2PWM & 0x3FC) >> 2;
  2085     0266  084A               	movf	_v2PWM+1,w
  2086     0267  00BC               	movwf	??_modomanual+1
  2087     0268  0849               	movf	_v2PWM,w
  2088     0269  00BB               	movwf	??_modomanual
  2089     026A  1003               	clrc
  2090     026B  0CBC               	rrf	??_modomanual+1,f
  2091     026C  0CBB               	rrf	??_modomanual,f
  2092     026D  1003               	clrc
  2093     026E  0CBC               	rrf	??_modomanual+1,f
  2094     026F  0CBB               	rrf	??_modomanual,f
  2095     0270  30FF               	movlw	255
  2096     0271  053B               	andwf	??_modomanual,w
  2097     0272  00C5               	movwf	_vPWMh
  2098     0273  3000               	movlw	0
  2099     0274  053C               	andwf	??_modomanual+1,w
  2100     0275  00C6               	movwf	_vPWMh+1
  2101     0276                     l2857:
  2102                           
  2103                           ;main.c: 465:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  2104     0276  0847               	movf	_vPWMl,w
  2105     0277  3901               	andlw	1
  2106     0278  00BB               	movwf	??_modomanual
  2107     0279  0EBB               	swapf	??_modomanual,f
  2108     027A  081D               	movf	29,w	;volatile
  2109     027B  063B               	xorwf	??_modomanual,w
  2110     027C  39EF               	andlw	-17
  2111     027D  063B               	xorwf	??_modomanual,w
  2112     027E  009D               	movwf	29	;volatile
  2113     027F                     l2859:
  2114                           
  2115                           ;main.c: 466:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  2116     027F  0848               	movf	_vPWMl+1,w
  2117     0280  00BC               	movwf	??_modomanual+1
  2118     0281  0847               	movf	_vPWMl,w
  2119     0282  00BB               	movwf	??_modomanual
  2120     0283  1003               	clrc
  2121     0284  0CBC               	rrf	??_modomanual+1,f
  2122     0285  0CBB               	rrf	??_modomanual,f
  2123     0286  083B               	movf	??_modomanual,w
  2124     0287  3901               	andlw	1
  2125     0288  00BD               	movwf	??_modomanual+2
  2126     0289  0EBD               	swapf	??_modomanual+2,f
  2127     028A  0DBD               	rlf	??_modomanual+2,f
  2128     028B  081D               	movf	29,w	;volatile
  2129     028C  063D               	xorwf	??_modomanual+2,w
  2130     028D  39DF               	andlw	-33
  2131     028E  063D               	xorwf	??_modomanual+2,w
  2132     028F  009D               	movwf	29	;volatile
  2133     0290                     l2861:
  2134                           
  2135                           ;main.c: 468:     CCPR2L = vPWMh;
  2136     0290  0845               	movf	_vPWMh,w
  2137     0291  009B               	movwf	27	;volatile
  2138     0292                     l2863:
  2139                           
  2140                           ;main.c: 472:     ADCON0bits.CHS = 0b0010;
  2141     0292  081F               	movf	31,w	;volatile
  2142     0293  39C3               	andlw	-61
  2143     0294  3808               	iorlw	8
  2144     0295  009F               	movwf	31	;volatile
  2145     0296                     l2865:
  2146                           
  2147                           ;main.c: 473:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2148     0296  3007               	movlw	7
  2149     0297  1283               	bcf	3,5	;RP0=0, select bank0
  2150     0298  1303               	bcf	3,6	;RP1=0, select bank0
  2151     0299  00BB               	movwf	??_modomanual
  2152     029A                     u2577:
  2153     029A  0BBB               	decfsz	??_modomanual,f
  2154     029B  2A9A               	goto	u2577
  2155     029C  0000               	nop
  2156     029D                     l2867:
  2157                           
  2158                           ;main.c: 474:     ADCON0bits.GO = 1;
  2159     029D  1283               	bcf	3,5	;RP0=0, select bank0
  2160     029E  1303               	bcf	3,6	;RP1=0, select bank0
  2161     029F  149F               	bsf	31,1	;volatile
  2162     02A0                     l317:	
  2163                           ;main.c: 475:     while (ADCON0bits.GO == 1);
  2164                           
  2165     02A0  189F               	btfsc	31,1	;volatile
  2166     02A1  2AA3               	goto	u2441
  2167     02A2  2AA4               	goto	u2440
  2168     02A3                     u2441:
  2169     02A3  2AA0               	goto	l317
  2170     02A4                     u2440:
  2171     02A4                     l319:
  2172                           
  2173                           ;main.c: 476:     ADIF = 0;
  2174     02A4  130C               	bcf	12,6	;volatile
  2175     02A5                     l2869:
  2176                           
  2177                           ;main.c: 477:     if (modo == 0){
  2178     02A5  0872               	movf	_modo,w
  2179     02A6  0473               	iorwf	_modo+1,w
  2180     02A7  1D03               	btfss	3,2
  2181     02A8  2AAA               	goto	u2451
  2182     02A9  2AAB               	goto	u2450
  2183     02AA                     u2451:
  2184     02AA  2ACC               	goto	l2873
  2185     02AB                     u2450:
  2186     02AB                     l2871:
  2187                           
  2188                           ;main.c: 478:         HIGHpulse0 = mapeo(ADRESH, 0, 255, 9, 26);
  2189     02AB  081E               	movf	30,w	;volatile
  2190     02AC  00BB               	movwf	??_modomanual
  2191     02AD  01BC               	clrf	??_modomanual+1
  2192     02AE  083B               	movf	??_modomanual,w
  2193     02AF  00AF               	movwf	mapeo@valor
  2194     02B0  083C               	movf	??_modomanual+1,w
  2195     02B1  00B0               	movwf	mapeo@valor+1
  2196     02B2  3000               	movlw	0
  2197     02B3  00B1               	movwf	mapeo@inmin
  2198     02B4  00B2               	movwf	mapeo@inmin+1
  2199     02B5  30FF               	movlw	255
  2200     02B6  00B3               	movwf	mapeo@inmax
  2201     02B7  3000               	movlw	0
  2202     02B8  00B4               	movwf	mapeo@inmax+1
  2203     02B9  3009               	movlw	9
  2204     02BA  00B5               	movwf	mapeo@outmin
  2205     02BB  3000               	movlw	0
  2206     02BC  00B6               	movwf	mapeo@outmin+1
  2207     02BD  301A               	movlw	26
  2208     02BE  00B7               	movwf	mapeo@outmax
  2209     02BF  3000               	movlw	0
  2210     02C0  00B8               	movwf	mapeo@outmax+1
  2211     02C1  120A  118A  26EB  120A  118A  	fcall	_mapeo
  2212     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2213     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2214     02C8  0830               	movf	?_mapeo+1,w
  2215     02C9  00F5               	movwf	_HIGHpulse0+1
  2216     02CA  082F               	movf	?_mapeo,w
  2217     02CB  00F4               	movwf	_HIGHpulse0
  2218     02CC                     l2873:
  2219                           
  2220                           ;main.c: 482:     ADCON0bits.CHS = 0b0011;
  2221     02CC  081F               	movf	31,w	;volatile
  2222     02CD  39C3               	andlw	-61
  2223     02CE  380C               	iorlw	12
  2224     02CF  009F               	movwf	31	;volatile
  2225     02D0                     l2875:
  2226                           
  2227                           ;main.c: 483:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2228     02D0  3007               	movlw	7
  2229     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2230     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2231     02D3  00BB               	movwf	??_modomanual
  2232     02D4                     u2587:
  2233     02D4  0BBB               	decfsz	??_modomanual,f
  2234     02D5  2AD4               	goto	u2587
  2235     02D6  0000               	nop
  2236     02D7                     l2877:
  2237                           
  2238                           ;main.c: 484:     ADCON0bits.GO = 1;
  2239     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2240     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2241     02D9  149F               	bsf	31,1	;volatile
  2242     02DA                     l321:	
  2243                           ;main.c: 485:     while (ADCON0bits.GO == 1);
  2244                           
  2245     02DA  189F               	btfsc	31,1	;volatile
  2246     02DB  2ADD               	goto	u2461
  2247     02DC  2ADE               	goto	u2460
  2248     02DD                     u2461:
  2249     02DD  2ADA               	goto	l321
  2250     02DE                     u2460:
  2251     02DE                     l323:
  2252                           
  2253                           ;main.c: 486:     ADIF = 0;
  2254     02DE  130C               	bcf	12,6	;volatile
  2255     02DF                     l2879:
  2256                           
  2257                           ;main.c: 487:     if (modo == 0){
  2258     02DF  0872               	movf	_modo,w
  2259     02E0  0473               	iorwf	_modo+1,w
  2260     02E1  1D03               	btfss	3,2
  2261     02E2  2AE4               	goto	u2471
  2262     02E3  2AE5               	goto	u2470
  2263     02E4                     u2471:
  2264     02E4  2B06               	goto	l2883
  2265     02E5                     u2470:
  2266     02E5                     l2881:
  2267                           
  2268                           ;main.c: 488:         HIGHpulse1 = mapeo(ADRESH, 0, 255, 9, 20);
  2269     02E5  081E               	movf	30,w	;volatile
  2270     02E6  00BB               	movwf	??_modomanual
  2271     02E7  01BC               	clrf	??_modomanual+1
  2272     02E8  083B               	movf	??_modomanual,w
  2273     02E9  00AF               	movwf	mapeo@valor
  2274     02EA  083C               	movf	??_modomanual+1,w
  2275     02EB  00B0               	movwf	mapeo@valor+1
  2276     02EC  3000               	movlw	0
  2277     02ED  00B1               	movwf	mapeo@inmin
